Time,"Points:0","Points:1","Points:2","contact_pressure","disp:0","disp:1","disp:2","ids","nodal_area_dummy_name","penetration"
2.3,0.5,-0.1,-0.1,0,3.8147e-08,-1.0253e-07,-7.6339e-09,196,0,0
2.3,0.5,-0.1,-0.3,0,3.524e-08,-1.0416e-07,-2.3729e-08,197,0,0
2.3,0.5,-0.1,-0.5,0,3.4239e-08,-1.0207e-07,-3.4164e-08,198,0,0
2.3,0.5,0.1,0.3,0,2.6556e-08,-1.3631e-07,1.6741e-08,199,0,0
2.3,0.5,0.1,0.5,0,2.6564e-08,-1.2917e-07,2.661e-08,200,0,0
2.3,0.5,0.1,0.1,0,2.7324e-08,-1.3788e-07,6.2108e-09,201,0,0
2.3,0.5,0.1,-0.1,0,2.734e-08,-1.3792e-07,-6.2453e-09,202,0,0
2.3,0.5,0.1,-0.3,0,2.6634e-08,-1.3644e-07,-1.6764e-08,203,0,0
2.3,0.5,0.1,-0.5,0,2.6702e-08,-1.2939e-07,-2.6674e-08,204,0,0
2.3,0.5,0.3,0.3,0,1.3847e-08,-1.5746e-07,9.1485e-09,205,0,0
2.3,0.5,0.3,0.5,0,1.3652e-08,-1.4841e-07,1.3753e-08,206,0,0
2.3,0.5,0.3,0.1,0,1.4082e-08,-1.6107e-07,3.0863e-09,207,0,0
2.3,0.5,0.3,-0.1,0,1.4123e-08,-1.6112e-07,-3.2089e-09,208,0,0
2.3,0.5,0.3,-0.3,0,1.394e-08,-1.576e-07,-9.2905e-09,209,0,0
2.3,0.5,0.3,-0.5,0,1.3811e-08,-1.4864e-07,-1.3884e-08,210,0,0
2.3,0.5,0.5,0.3,0,1.3536e-09,-1.6531e-07,9.0258e-10,211,0,0
2.3,0.5,0.5,0.5,0,1.3945e-09,-1.555e-07,1.4721e-09,212,0,0
2.3,0.5,0.5,0.1,0,1.353e-09,-1.6988e-07,3.3199e-10,213,0,0
2.3,0.5,0.5,-0.1,0,1.4048e-09,-1.6993e-07,-6.17e-10,214,0,0
2.3,0.5,0.5,-0.3,0,1.44e-09,-1.6548e-07,-1.2235e-09,215,0,0
2.3,0.5,0.5,-0.5,0,1.5339e-09,-1.5584e-07,-1.7597e-09,216,0,0
2.3,-0.5,0.5,0.5,863.66,-1.7956e-09,-1.5568e-07,1.2104e-09,217,0.01,0
2.3,-0.5,0.5,0.3,1126.6,-1.5823e-09,-1.6542e-07,8.7777e-10,218,0.02,0
2.3,-0.5,0.7,0.3,0,1.0767e-08,-1.5946e-07,-7.0255e-09,219,0,0
2.3,-0.5,0.7,0.5,0,1.0634e-08,-1.4963e-07,-1.1479e-08,220,0,0
2.3,-0.3,0.5,0.5,1082.9,-1.1283e-09,-1.6507e-07,1.6397e-09,221,0.02,0
2.3,-0.3,0.5,0.3,1170.2,-1.1869e-09,-1.7516e-07,9.4404e-10,222,0.04,0
2.3,-0.3,0.7,0.3,0,6.3839e-09,-1.6911e-07,-6.9698e-09,223,0,0
2.3,-0.3,0.7,0.5,0,6.0715e-09,-1.5888e-07,-1.1241e-08,224,0,0
2.3,-0.5,0.5,0.1,1456.3,-1.6578e-09,-1.6999e-07,2.2652e-10,225,0.02,0
2.3,-0.5,0.7,0.1,0,1.0853e-08,-1.6418e-07,-2.6202e-09,226,0,0
2.3,-0.3,0.5,0.1,1508.1,-1.1848e-09,-1.798e-07,2.8094e-10,227,0.04,0
2.3,-0.3,0.7,0.1,0,6.513e-09,-1.7399e-07,-2.5393e-09,228,0,0
2.3,-0.5,0.5,-0.1,1453.5,-1.6302e-09,-1.7005e-07,-7.2092e-10,229,0.02,0
2.3,-0.5,0.7,-0.1,0,1.0881e-08,-1.6425e-07,1.8902e-09,230,0,0
2.3,-0.3,0.5,-0.1,1545.7,-1.1977e-09,-1.7986e-07,-6.8934e-10,231,0.04,0
2.3,-0.3,0.7,-0.1,0,6.5162e-09,-1.7404e-07,1.9119e-09,232,0,0
2.3,-0.5,0.5,-0.3,1192.3,-1.6334e-09,-1.6561e-07,-1.3425e-09,233,0.02,0
2.3,-0.5,0.7,-0.3,0,1.0867e-08,-1.5965e-07,6.2714e-09,234,0,0
2.3,-0.3,0.5,-0.3,1310,-1.1715e-09,-1.7536e-07,-1.3339e-09,235,0.04,0
2.3,-0.3,0.7,-0.3,0,6.516e-09,-1.6941e-07,6.2959e-09,236,0,0
2.3,-0.5,0.5,-0.5,1023.6,-1.6639e-09,-1.5596e-07,-1.8854e-09,237,0.01,0
2.3,-0.5,0.7,-0.5,0,1.0899e-08,-1.4996e-07,1.0638e-08,238,0,0
2.3,-0.3,0.5,-0.5,1198.3,-1.1402e-09,-1.6565e-07,-1.8046e-09,239,0.02,0
2.3,-0.3,0.7,-0.5,0,6.5241e-09,-1.597e-07,1.0641e-08,240,0,0
2.3,-0.5,0.9,0.3,0,2.3112e-08,-1.3924e-07,-1.4975e-08,241,0,0
2.3,-0.5,0.9,0.5,0,2.2963e-08,-1.2964e-07,-2.394e-08,242,0,0
2.3,-0.3,0.9,0.3,0,1.4089e-08,-1.4871e-07,-1.4903e-08,243,0,0
2.3,-0.3,0.9,0.5,0,1.4061e-08,-1.3904e-07,-2.3944e-08,244,0,0
2.3,-0.5,0.9,0.1,0,2.3314e-08,-1.436e-07,-5.4286e-09,245,0,0
2.3,-0.3,0.9,0.1,0,1.4239e-08,-1.5317e-07,-5.3651e-09,246,0,0
2.3,-0.5,0.9,-0.1,0,2.336e-08,-1.4367e-07,4.4205e-09,247,0,0
2.3,-0.3,0.9,-0.1,0,1.4281e-08,-1.5324e-07,4.4406e-09,248,0,0
2.3,-0.5,0.9,-0.3,0,2.3293e-08,-1.395e-07,1.3946e-08,249,0,0
2.3,-0.3,0.9,-0.3,0,1.4236e-08,-1.4899e-07,1.3948e-08,250,0,0
2.3,-0.5,0.9,-0.5,0,2.3277e-08,-1.3012e-07,2.296e-08,251,0,0
2.3,-0.3,0.9,-0.5,0,1.4267e-08,-1.3955e-07,2.3002e-08,252,0,0
2.3,-0.5,1.1,0.3,0,3.5397e-08,-1.0544e-07,-2.2845e-08,253,0,0
2.3,-0.5,1.1,0.5,0,3.5254e-08,-9.6975e-08,-3.6195e-08,254,0,0
2.3,-0.3,1.1,0.3,0,2.1926e-08,-1.1396e-07,-2.2783e-08,255,0,0
2.3,-0.3,1.1,0.5,0,2.191e-08,-1.0537e-07,-3.6264e-08,256,0,0
2.3,-0.5,1.1,0.1,0,3.5911e-08,-1.0853e-07,-8.2416e-09,257,0,0
2.3,-0.3,1.1,0.1,0,2.2231e-08,-1.172e-07,-8.1356e-09,258,0,0
2.3,-0.5,1.1,-0.1,0,3.5958e-08,-1.086e-07,7.0431e-09,259,0,0
2.3,-0.3,1.1,-0.1,0,2.2264e-08,-1.1727e-07,7.0048e-09,260,0,0
2.3,-0.5,1.1,-0.3,0,3.5524e-08,-1.0565e-07,2.167e-08,261,0,0
2.3,-0.3,1.1,-0.3,0,2.2017e-08,-1.1416e-07,2.1668e-08,262,0,0
2.3,-0.5,1.1,-0.5,0,3.5428e-08,-9.732e-08,3.5058e-08,263,0,0
2.3,-0.3,1.1,-0.5,0,2.2049e-08,-1.0568e-07,3.5181e-08,264,0,0
2.3,-0.5,1.3,0.3,0,4.6913e-08,-5.8691e-08,-2.9743e-08,265,0,0
2.3,-0.5,1.3,0.5,0,4.6544e-08,-5.3258e-08,-4.7488e-08,266,0,0
2.3,-0.3,1.3,0.3,0,2.8779e-08,-6.424e-08,-2.9665e-08,267,0,0
2.3,-0.3,1.3,0.5,0,2.8804e-08,-5.866e-08,-4.7801e-08,268,0,0
2.3,-0.5,1.3,0.1,0,4.812e-08,-6.0052e-08,-1.0508e-08,269,0,0
2.3,-0.3,1.3,0.1,0,2.9388e-08,-6.5738e-08,-1.0321e-08,270,0,0
2.3,-0.5,1.3,-0.1,0,4.815e-08,-6.0092e-08,9.2179e-09,271,0,0
2.3,-0.3,1.3,-0.1,0,2.9408e-08,-6.5771e-08,9.0827e-09,272,0,0
2.3,-0.5,1.3,-0.3,0,4.7005e-08,-5.8804e-08,2.8479e-08,273,0,0
2.3,-0.3,1.3,-0.3,0,2.8836e-08,-6.4339e-08,2.8449e-08,274,0,0
2.3,-0.5,1.3,-0.5,0,4.6683e-08,-5.3432e-08,4.6278e-08,275,0,0
2.3,-0.3,1.3,-0.5,0,2.8893e-08,-5.8821e-08,4.663e-08,276,0,0
2.3,-0.5,1.5,0.3,0,5.243e-08,0,-3.267e-08,277,0,0
2.3,-0.5,1.5,0.5,0,5.1934e-08,0,-5.289e-08,278,0,0
2.3,-0.3,1.5,0.3,0,3.1688e-08,0,-3.2584e-08,279,0,0
2.3,-0.3,1.5,0.5,0,3.1725e-08,0,-5.3324e-08,280,0,0
2.3,-0.5,1.5,0.1,0,5.4019e-08,0,-1.1403e-08,281,0,0
2.3,-0.3,1.5,0.1,0,3.2464e-08,0,-1.117e-08,282,0,0
2.3,-0.5,1.5,-0.1,0,5.4044e-08,0,1.0085e-08,283,0,0
2.3,-0.3,1.5,-0.1,0,3.248e-08,0,9.8966e-09,284,0,0
2.3,-0.5,1.5,-0.3,0,5.2507e-08,0,3.1379e-08,285,0,0
2.3,-0.3,1.5,-0.3,0,3.1737e-08,0,3.1337e-08,286,0,0
2.3,-0.5,1.5,-0.5,0,5.2059e-08,0,5.1643e-08,287,0,0
2.3,-0.3,1.5,-0.5,0,3.1805e-08,0,5.2122e-08,288,0,0
2.3,-0.1,0.5,0.5,2896.9,-1.4366e-09,-1.6641e-07,4.1652e-09,289,0.02,0
2.3,-0.1,0.5,0.3,1593,-6.351e-10,-1.799e-07,1.2625e-09,290,0.04,0
2.3,-0.1,0.7,0.3,0,2.0148e-09,-1.7375e-07,-6.911e-09,291,0,0
2.3,-0.1,0.7,0.5,0,2.0977e-09,-1.633e-07,-1.1752e-08,292,0,0
2.3,-0.1,0.5,0.1,1726.5,-5.9684e-10,-1.8434e-07,3.3756e-10,293,0.04,0
2.3,-0.1,0.7,0.1,0,2.0608e-09,-1.7872e-07,-2.4748e-09,294,0,0
2.3,-0.1,0.5,-0.1,1781.3,-5.7316e-10,-1.8441e-07,-6.6018e-10,295,0.04,0
2.3,-0.1,0.7,-0.1,0,2.0881e-09,-1.7873e-07,1.9434e-09,296,0,0
2.3,-0.1,0.5,-0.3,1549.9,-5.5252e-10,-1.7989e-07,-1.3159e-09,297,0.04,0
2.3,-0.1,0.7,-0.3,0,2.1049e-09,-1.7407e-07,6.3324e-09,298,0,0
2.3,-0.1,0.5,-0.5,1465.7,-5.3903e-10,-1.7014e-07,-1.7832e-09,299,0.02,0
2.3,-0.1,0.7,-0.5,0,2.13e-09,-1.6433e-07,1.0677e-08,300,0,0
2.3,-0.1,0.9,0.3,0,4.6518e-09,-1.5294e-07,-1.4978e-08,301,0,0
2.3,-0.1,0.9,0.5,0,4.6107e-09,-1.4323e-07,-2.3917e-08,302,0,0
2.3,-0.1,0.9,0.1,0,4.7106e-09,-1.5745e-07,-5.3663e-09,303,0,0
2.3,-0.1,0.9,-0.1,0,4.7322e-09,-1.5752e-07,4.4952e-09,304,0,0
2.3,-0.1,0.9,-0.3,0,4.7205e-09,-1.5327e-07,1.4027e-08,305,0,0
2.3,-0.1,0.9,-0.5,0,4.7479e-09,-1.4375e-07,2.3105e-08,306,0,0
2.3,-0.1,1.1,0.3,0,7.3185e-09,-1.1711e-07,-2.3011e-08,307,0,0
2.3,-0.1,1.1,0.5,0,7.3704e-09,-1.0834e-07,-3.6712e-08,308,0,0
2.3,-0.1,1.1,0.1,0,7.4313e-09,-1.2022e-07,-8.2132e-09,309,0,0
2.3,-0.1,1.1,-0.1,0,7.4466e-09,-1.203e-07,7.119e-09,310,0,0
2.3,-0.1,1.1,-0.3,0,7.3611e-09,-1.173e-07,2.1949e-08,311,0,0
2.3,-0.1,1.1,-0.5,0,7.4351e-09,-1.0867e-07,3.5654e-08,312,0,0
2.3,-0.1,1.3,0.3,0,9.4547e-09,-6.5693e-08,-3.0236e-08,313,0,0
2.3,-0.1,1.3,0.5,0,9.5999e-09,-5.9969e-08,-4.8952e-08,314,0,0
2.3,-0.1,1.3,0.1,0,9.66e-09,-6.7052e-08,-1.0495e-08,315,0,0
2.3,-0.1,1.3,-0.1,0,9.668e-09,-6.7083e-08,9.2912e-09,316,0,0
2.3,-0.1,1.3,-0.3,0,9.48e-09,-6.5792e-08,2.9049e-08,317,0,0
2.3,-0.1,1.3,-0.5,0,9.6397e-09,-6.0133e-08,4.781e-08,318,0,0
2.3,-0.1,1.5,0.3,0,1.0288e-08,0,-3.3324e-08,319,0,0
2.3,-0.1,1.5,0.5,0,1.0493e-08,0,-5.4874e-08,320,0,0
2.3,-0.1,1.5,0.1,0,1.0536e-08,0,-1.1397e-08,321,0,0
2.3,-0.1,1.5,-0.1,0,1.0542e-08,0,1.0152e-08,322,0,0
2.3,-0.1,1.5,-0.3,0,1.0305e-08,0,3.2103e-08,323,0,0
2.3,-0.1,1.5,-0.5,0,1.0515e-08,0,5.3691e-08,324,0,0
2.3,0.1,0.5,0.5,1348.3,1.3595e-10,-1.6966e-07,1.6743e-09,325,0.02,0
2.3,0.1,0.5,0.3,1411.2,2.3659e-10,-1.7968e-07,1.018e-09,326,0.04,0
2.3,0.1,0.7,0.3,0,-2.4712e-09,-1.7385e-07,-6.8795e-09,327,0,0
2.3,0.1,0.7,0.5,0,-2.3692e-09,-1.6367e-07,-1.1247e-08,328,0,0
2.3,0.1,0.5,0.1,1741.3,2.6638e-10,-1.8434e-07,3.3605e-10,329,0.04,0
2.3,0.1,0.7,0.1,0,-2.4544e-09,-1.7867e-07,-2.4889e-09,330,0,0
2.3,0.1,0.5,-0.1,1779.8,3.2406e-10,-1.8438e-07,-6.374e-10,331,0.04,0
2.3,0.1,0.7,-0.1,0,-2.4121e-09,-1.7872e-07,1.9587e-09,332,0,0
2.3,0.1,0.5,-0.3,1552.7,3.5574e-10,-1.7988e-07,-1.2954e-09,333,0.04,0
2.3,0.1,0.7,-0.3,0,-2.3842e-09,-1.7406e-07,6.3469e-09,334,0,0
2.3,0.1,0.5,-0.5,1466.6,3.9416e-10,-1.7013e-07,-1.759e-09,335,0.02,0
2.3,0.1,0.7,-0.5,0,-2.3719e-09,-1.6432e-07,1.0693e-08,336,0,0
2.3,0.1,0.9,0.3,0,-5.0665e-09,-1.53e-07,-1.492e-08,337,0,0
2.3,0.1,0.9,0.5,0,-5.0838e-09,-1.4323e-07,-2.3939e-08,338,0,0
2.3,0.1,0.9,0.1,0,-5.1234e-09,-1.5744e-07,-5.3422e-09,339,0,0
2.3,0.1,0.9,-0.1,0,-5.1137e-09,-1.575e-07,4.5045e-09,340,0,0
2.3,0.1,0.9,-0.3,0,-5.0718e-09,-1.5326e-07,1.4038e-08,341,0,0
2.3,0.1,0.9,-0.5,0,-5.0783e-09,-1.4374e-07,2.3114e-08,342,0,0
2.3,0.1,1.1,0.3,0,-7.7712e-09,-1.1711e-07,-2.3002e-08,343,0,0
2.3,0.1,1.1,0.5,0,-7.8464e-09,-1.0834e-07,-3.669e-08,344,0,0
2.3,0.1,1.1,0.1,0,-7.8631e-09,-1.2022e-07,-8.1973e-09,345,0,0
2.3,0.1,1.1,-0.1,0,-7.866e-09,-1.2029e-07,7.1285e-09,346,0,0
2.3,0.1,1.1,-0.3,0,-7.7693e-09,-1.1729e-07,2.1954e-08,347,0,0
2.3,0.1,1.1,-0.5,0,-7.8372e-09,-1.0866e-07,3.5658e-08,348,0,0
2.3,0.1,1.3,0.3,0,-9.9081e-09,-6.5693e-08,-3.0229e-08,349,0,0
2.3,0.1,1.3,0.5,0,-1.0058e-08,-5.9963e-08,-4.8948e-08,350,0,0
2.3,0.1,1.3,0.1,0,-1.0108e-08,-6.705e-08,-1.0489e-08,351,0,0
2.3,0.1,1.3,-0.1,0,-1.0112e-08,-6.708e-08,9.2962e-09,352,0,0
2.3,0.1,1.3,-0.3,0,-9.9227e-09,-6.5788e-08,2.9049e-08,353,0,0
2.3,0.1,1.3,-0.5,0,-1.0089e-08,-6.0132e-08,4.7807e-08,354,0,0
2.3,0.1,1.5,0.3,0,-1.0741e-08,0,-3.3323e-08,355,0,0
2.3,0.1,1.5,0.5,0,-1.0943e-08,0,-5.4874e-08,356,0,0
2.3,0.1,1.5,0.1,0,-1.0987e-08,0,-1.1393e-08,357,0,0
2.3,0.1,1.5,-0.1,0,-1.0994e-08,0,1.0154e-08,358,0,0
2.3,0.1,1.5,-0.3,0,-1.076e-08,0,3.2103e-08,359,0,0
2.3,0.1,1.5,-0.5,0,-1.0979e-08,0,5.3687e-08,360,0,0
2.3,0.3,0.5,0.5,1081.7,8.4927e-10,-1.653e-07,1.3325e-09,361,0.02,0
2.3,0.3,0.5,0.3,1254.9,8.4198e-10,-1.7514e-07,9.7034e-10,362,0.04,0
2.3,0.3,0.7,0.3,0,-6.8668e-09,-1.6917e-07,-6.9043e-09,363,0,0
2.3,0.3,0.7,0.5,0,-6.8564e-09,-1.593e-07,-1.1261e-08,364,0,0
2.3,0.3,0.5,0.1,1539.9,9.1397e-10,-1.7974e-07,3.0014e-10,365,0.04,0
2.3,0.3,0.7,0.1,0,-6.8668e-09,-1.7393e-07,-2.5103e-09,366,0,0
2.3,0.3,0.5,-0.1,1546.5,9.4674e-10,-1.7979e-07,-6.2943e-10,367,0.04,0
2.3,0.3,0.7,-0.1,0,-6.8346e-09,-1.7398e-07,1.9565e-09,368,0,0
2.3,0.3,0.5,-0.3,1311.9,9.8009e-10,-1.753e-07,-1.2665e-09,369,0.04,0
2.3,0.3,0.7,-0.3,0,-6.7913e-09,-1.6935e-07,6.3454e-09,370,0,0
2.3,0.3,0.5,-0.5,1199.2,9.9852e-10,-1.6561e-07,-1.7353e-09,371,0.02,0
2.3,0.3,0.7,-0.5,0,-6.7647e-09,-1.5966e-07,1.0687e-08,372,0,0
2.3,0.3,0.9,0.3,0,-1.4588e-08,-1.4877e-07,-1.4811e-08,373,0,0
2.3,0.3,0.9,0.5,0,-1.4584e-08,-1.3912e-07,-2.3843e-08,374,0,0
2.3,0.3,0.9,0.1,0,-1.466e-08,-1.5314e-07,-5.3058e-09,375,0,0
2.3,0.3,0.9,-0.1,0,-1.4656e-08,-1.5319e-07,4.477e-09,376,0,0
